user_id,product_id,event_type,timestamp
U036,P103,view,05-03-2025 04:04
U012,P109,add_to_cart,28-02-2025 08:07
U010,P108,view,10-03-2025 06:39
U030,P109,add_to_cart,22-02-2025 05:45
U028,P101,add_to_cart,16-03-2025 19:46
U036,P101,view,13-03-2025 00:46
U002,P104,view,11-03-2025 14:41
U005,P100,add_to_cart,12-03-2025 10:54
U026,P108,purchase,17-03-2025 00:25
U022,P111,view,09-03-2025 07:29
U037,P105,view,07-03-2025 15:09
U009,P104,view,08-03-2025 16:17
U004,P104,view,17-03-2025 05:45
U042,P108,add_to_cart,24-02-2025 12:07
U016,P104,view,04-03-2025 06:17
U014,P109,view,08-03-2025 19:30
U003,P101,view,20-02-2025 04:11
U010,P102,view,18-03-2025 01:36
U035,P101,add_to_cart,21-03-2025 16:17
U029,P103,purchase,24-02-2025 08:44
U045,P100,view,12-03-2025 08:13
U002,P105,add_to_cart,19-03-2025 09:22
U038,P103,view,08-03-2025 22:29
U022,P110,purchase,24-02-2025 22:26
U037,P101,view,26-02-2025 09:26
U017,P106,view,21-03-2025 23:41
U029,P103,view,14-03-2025 13:21
U050,P106,add_to_cart,26-02-2025 00:44
U002,P106,view,09-03-2025 03:59
U005,P101,purchase,28-02-2025 11:55
U015,P105,view,14-03-2025 11:47
U009,P106,purchase,07-03-2025 19:24
U019,P105,view,08-03-2025 19:27
U022,P110,add_to_cart,02-03-2025 03:20
U028,P109,view,13-03-2025 19:32
U001,P105,add_to_cart,13-03-2025 07:20
U040,P102,view,20-02-2025 02:17
U048,P101,add_to_cart,26-02-2025 12:13
U027,P105,view,26-02-2025 11:37
U005,P108,purchase,21-03-2025 00:49
U033,P100,view,06-03-2025 12:59
U050,P106,view,02-03-2025 17:34
U005,P100,add_to_cart,28-02-2025 21:18
U016,P105,purchase,13-03-2025 06:34
U012,P108,view,18-03-2025 02:18
U045,P101,view,21-02-2025 18:02
U047,P108,view,05-03-2025 20:51
U010,P107,view,22-03-2025 01:07
U040,P101,add_to_cart,10-03-2025 08:20
U032,P101,purchase,28-02-2025 09:09
U008,P107,add_to_cart,06-03-2025 11:11
U006,P107,view,07-03-2025 07:36
U048,P100,purchase,23-02-2025 18:39
U046,P109,purchase,24-02-2025 22:11
U006,P103,view,07-03-2025 00:31
U048,P108,purchase,07-03-2025 02:54
U026,P100,add_to_cart,15-03-2025 17:04
U035,P107,purchase,25-02-2025 18:26
U008,P103,add_to_cart,08-03-2025 12:43
U033,P107,add_to_cart,19-03-2025 02:57
U035,P107,view,10-03-2025 11:37
U016,P103,view,27-02-2025 02:55
U013,P108,purchase,15-03-2025 09:57
U025,P100,add_to_cart,25-02-2025 17:50
U018,P107,view,01-03-2025 04:08
U033,P101,view,01-03-2025 12:56
U046,P100,view,17-03-2025 14:52
U031,P109,add_to_cart,10-03-2025 01:34
U020,P102,view,10-03-2025 15:30
U046,P101,add_to_cart,21-03-2025 02:15
U044,P100,add_to_cart,20-02-2025 18:16
U007,P110,view,07-03-2025 02:30
U039,P111,view,28-02-2025 03:24
U017,P100,view,17-03-2025 04:46
U029,P103,add_to_cart,14-03-2025 05:41
U011,P100,view,16-03-2025 16:35
U042,P103,purchase,16-03-2025 05:21
U022,P104,add_to_cart,15-03-2025 06:55
U019,P105,add_to_cart,06-03-2025 10:15
U029,P100,purchase,14-03-2025 11:28
U024,P106,view,08-03-2025 19:46
U026,P100,view,09-03-2025 16:27
U037,P104,add_to_cart,16-03-2025 20:58
U042,P106,view,26-02-2025 16:54
U039,P101,view,11-03-2025 02:45
U032,P110,add_to_cart,14-03-2025 21:38
U025,P103,view,26-02-2025 03:51
U043,P110,view,20-02-2025 13:26
U019,P108,add_to_cart,24-02-2025 16:11
U033,P108,purchase,14-03-2025 17:40
U041,P107,view,26-02-2025 00:21
U037,P110,purchase,03-03-2025 10:21
U035,P102,view,24-02-2025 01:42
U021,P103,purchase,11-03-2025 12:51
U027,P105,view,06-03-2025 07:52
U014,P104,purchase,11-03-2025 10:38
U011,P100,add_to_cart,10-03-2025 14:32
U034,P105,add_to_cart,21-02-2025 22:33
U037,P110,add_to_cart,23-02-2025 09:54
U032,P104,view,14-03-2025 16:17
U029,P107,add_to_cart,10-03-2025 15:52
U045,P101,add_to_cart,26-02-2025 14:47
U011,P107,view,25-02-2025 08:46
U032,P103,view,21-02-2025 10:58
U024,P107,add_to_cart,07-03-2025 15:01
U019,P109,purchase,05-03-2025 08:05
U019,P105,add_to_cart,14-03-2025 09:57
U032,P105,view,27-02-2025 05:59
U005,P100,add_to_cart,21-03-2025 13:34
U037,P101,add_to_cart,22-02-2025 05:03
U015,P105,view,05-03-2025 12:08
U043,P105,add_to_cart,21-03-2025 04:15
U030,P107,purchase,23-02-2025 22:09
U026,P109,view,18-03-2025 12:47
U041,P105,add_to_cart,01-03-2025 20:46
U026,P107,view,02-03-2025 19:41
U033,P106,purchase,23-02-2025 11:18
U018,P101,view,20-03-2025 03:51
U022,P104,view,03-03-2025 00:29
U047,P100,view,21-02-2025 03:12
U013,P103,view,19-03-2025 21:27
U031,P102,view,24-02-2025 00:27
U016,P109,add_to_cart,02-03-2025 09:57
U001,P100,add_to_cart,02-03-2025 20:43
U005,P104,add_to_cart,15-03-2025 18:30
U020,P103,view,07-03-2025 13:22
U017,P105,purchase,03-03-2025 02:39
U002,P101,view,07-03-2025 03:08
U032,P109,view,08-03-2025 18:55
U019,P103,view,20-03-2025 16:41
U024,P100,view,20-02-2025 17:36
U043,P108,view,24-02-2025 06:22
U048,P101,add_to_cart,10-03-2025 13:34
U001,P105,view,27-02-2025 03:56
U045,P107,add_to_cart,22-03-2025 06:58
U016,P101,purchase,20-03-2025 14:47
U030,P104,add_to_cart,21-02-2025 16:45
U007,P101,add_to_cart,04-03-2025 10:41
U005,P104,purchase,21-03-2025 12:03
U034,P111,view,05-03-2025 02:56
U013,P108,view,21-02-2025 14:37
U040,P104,view,24-02-2025 22:24
U016,P103,view,09-03-2025 20:10
U025,P109,view,02-03-2025 13:52
U016,P110,view,18-03-2025 00:26
U029,P103,view,24-02-2025 07:59
U027,P101,view,06-03-2025 08:35
U041,P104,add_to_cart,16-03-2025 11:19
U025,P100,add_to_cart,27-02-2025 17:01
U041,P107,view,11-03-2025 11:24
U008,P111,view,20-03-2025 17:34
U046,P105,view,22-02-2025 05:36
U038,P110,view,23-02-2025 23:17
U047,P107,view,02-03-2025 04:08
U014,P109,add_to_cart,16-03-2025 07:57
U022,P111,purchase,08-03-2025 23:34
U021,P108,view,08-03-2025 17:56
U049,P104,view,14-03-2025 16:14
U026,P111,view,04-03-2025 20:25
U028,P103,view,19-03-2025 18:22
U034,P109,view,20-02-2025 09:02
U035,P109,purchase,18-03-2025 03:13
U039,P110,view,25-02-2025 16:32
U023,P106,add_to_cart,15-03-2025 15:13
U012,P111,add_to_cart,23-02-2025 15:48
U005,P101,view,12-03-2025 02:38
U002,P103,view,13-03-2025 16:01
U018,P110,view,27-02-2025 08:40
U039,P104,view,16-03-2025 21:39
U036,P105,view,09-03-2025 19:28
U041,P105,add_to_cart,25-02-2025 02:26
U005,P101,view,23-02-2025 06:40
U027,P102,view,06-03-2025 19:04
U022,P105,view,21-02-2025 17:42
U010,P100,view,09-03-2025 15:48
U017,P105,view,07-03-2025 07:19
U010,P106,view,12-03-2025 07:00
U010,P102,purchase,13-03-2025 10:25
U014,P108,view,17-03-2025 21:55
U020,P101,purchase,20-02-2025 18:06
U023,P103,view,22-03-2025 03:33
U008,P109,view,04-03-2025 16:20
U033,P102,add_to_cart,12-03-2025 01:11
U043,P109,view,19-03-2025 13:20
U011,P107,view,15-03-2025 10:41
U019,P100,add_to_cart,21-02-2025 01:01
U041,P109,purchase,13-03-2025 15:24
U046,P100,view,25-02-2025 03:46
U035,P100,add_to_cart,18-03-2025 04:08
U032,P109,view,03-03-2025 21:40
U012,P111,view,17-03-2025 08:55
U045,P111,view,13-03-2025 15:37
U005,P108,add_to_cart,13-03-2025 10:14
U033,P108,view,12-03-2025 22:13
U044,P106,add_to_cart,18-03-2025 04:47
U039,P101,view,12-03-2025 16:53
U042,P108,add_to_cart,24-02-2025 17:05
U020,P107,view,09-03-2025 13:40
U023,P106,add_to_cart,14-03-2025 00:32
U022,P102,view,07-03-2025 02:59
U022,P106,view,17-03-2025 13:02
U014,P103,view,14-03-2025 12:54
U019,P111,add_to_cart,05-03-2025 10:39
U006,P107,add_to_cart,01-03-2025 10:01
U035,P109,purchase,12-03-2025 07:01
U035,P111,view,06-03-2025 20:53
U038,P105,add_to_cart,25-02-2025 08:51
U027,P111,view,11-03-2025 21:41
U012,P109,add_to_cart,16-03-2025 18:11
U047,P102,add_to_cart,08-03-2025 05:06
U030,P108,view,28-02-2025 18:20
U031,P106,view,21-03-2025 05:39
U030,P101,view,07-03-2025 17:38
U020,P102,view,12-03-2025 05:29
U027,P106,add_to_cart,27-02-2025 12:31
U003,P101,add_to_cart,06-03-2025 21:45
U028,P100,add_to_cart,06-03-2025 21:00
U037,P104,add_to_cart,25-02-2025 02:04
U038,P109,view,24-02-2025 12:37
U030,P109,view,05-03-2025 23:22
U006,P107,view,27-02-2025 11:01
U001,P110,purchase,21-03-2025 06:58
U027,P106,purchase,26-02-2025 04:26
U030,P107,view,22-02-2025 11:26
U012,P103,add_to_cart,17-03-2025 02:20
U038,P102,purchase,10-03-2025 17:43
U030,P100,view,26-02-2025 22:27
U018,P107,view,10-03-2025 18:51
U050,P111,view,26-02-2025 23:29
U015,P110,view,19-02-2025 22:37
U036,P106,view,20-03-2025 10:20
U010,P101,view,22-03-2025 07:13
U019,P103,view,25-02-2025 14:12
U020,P108,add_to_cart,11-03-2025 06:56
U048,P110,view,13-03-2025 15:31
U035,P103,purchase,13-03-2025 22:01
U021,P108,view,23-02-2025 14:49
U040,P107,view,03-03-2025 00:07
U038,P101,add_to_cart,15-03-2025 16:23
U048,P109,view,20-03-2025 09:40
U033,P107,view,22-03-2025 07:27
U015,P110,view,20-03-2025 17:17
U021,P105,view,01-03-2025 22:12
U019,P102,purchase,01-03-2025 04:43
U042,P102,view,15-03-2025 05:34
U008,P102,add_to_cart,18-03-2025 10:17
U043,P101,view,11-03-2025 12:56
U026,P109,add_to_cart,11-03-2025 13:46
U048,P105,view,28-02-2025 00:13
U004,P102,view,21-02-2025 12:04
U032,P111,view,26-02-2025 07:02
U004,P101,add_to_cart,09-03-2025 12:48
U043,P104,view,25-02-2025 23:54
U018,P101,add_to_cart,01-03-2025 18:16
U009,P101,view,02-03-2025 07:20
U031,P103,view,28-02-2025 12:13
U004,P111,add_to_cart,27-02-2025 05:24
U038,P104,view,24-02-2025 03:56
U045,P110,purchase,23-02-2025 04:46
U035,P102,view,22-03-2025 03:16
U030,P110,view,22-02-2025 00:35
U033,P107,purchase,09-03-2025 05:23
U009,P106,purchase,19-03-2025 17:04
U038,P105,purchase,23-02-2025 19:16
U009,P111,view,24-02-2025 21:06
U031,P109,add_to_cart,01-03-2025 17:06
U044,P110,view,20-02-2025 21:38
U032,P104,add_to_cart,22-02-2025 17:24
U035,P111,add_to_cart,28-02-2025 06:26
U007,P107,add_to_cart,11-03-2025 09:39
U017,P102,view,05-03-2025 03:42
U001,P100,add_to_cart,22-03-2025 13:26
U013,P107,view,22-03-2025 08:04
U004,P105,view,28-02-2025 01:27
U013,P102,view,08-03-2025 23:51
U041,P100,view,23-02-2025 05:17
U049,P101,add_to_cart,01-03-2025 08:06
U031,P101,purchase,10-03-2025 01:33
U045,P109,view,08-03-2025 19:39
U031,P101,view,12-03-2025 13:25
U009,P105,add_to_cart,28-02-2025 12:38
U030,P111,view,28-02-2025 10:11
U019,P104,view,16-03-2025 07:32
U017,P101,purchase,20-03-2025 16:45
U012,P106,add_to_cart,17-03-2025 15:53
U050,P110,view,18-03-2025 21:19
U026,P111,view,04-03-2025 19:59
U005,P104,add_to_cart,21-02-2025 17:16
U019,P110,view,02-03-2025 15:57
U046,P106,view,16-03-2025 17:58
U015,P105,view,04-03-2025 09:49
U011,P103,purchase,27-02-2025 23:11
U035,P107,view,17-03-2025 02:17
U027,P105,purchase,03-03-2025 13:34
U025,P108,purchase,25-02-2025 12:08
U008,P106,view,21-03-2025 17:03
U007,P105,view,28-02-2025 10:50
U011,P108,add_to_cart,22-02-2025 04:12
U044,P110,view,19-03-2025 08:51
U023,P105,view,03-03-2025 20:40
U006,P108,view,20-02-2025 07:55
U050,P109,purchase,26-02-2025 01:21
U039,P100,view,05-03-2025 09:42
U020,P101,purchase,24-02-2025 05:59
U047,P109,add_to_cart,16-03-2025 03:45
U019,P111,purchase,03-03-2025 14:23
U021,P105,view,05-03-2025 05:08
U036,P107,add_to_cart,19-02-2025 23:54
U050,P107,add_to_cart,15-03-2025 10:35
U028,P108,purchase,08-03-2025 22:14
U020,P101,add_to_cart,13-03-2025 14:06
U027,P103,add_to_cart,15-03-2025 16:50
U016,P105,add_to_cart,25-02-2025 10:15
U024,P111,view,03-03-2025 22:44
U016,P102,view,01-03-2025 06:18
U038,P107,view,10-03-2025 10:40
U050,P106,view,10-03-2025 12:38
U011,P100,view,20-02-2025 08:32
U014,P110,view,04-03-2025 12:38
U013,P107,view,22-03-2025 17:55
U042,P104,add_to_cart,10-03-2025 23:30
U016,P108,view,12-03-2025 05:58
U046,P104,view,20-02-2025 05:01
U010,P109,add_to_cart,09-03-2025 03:08
U039,P102,view,24-02-2025 13:34
U035,P100,view,06-03-2025 10:57
U006,P111,add_to_cart,20-02-2025 01:57
U046,P104,view,21-03-2025 08:22
U002,P101,add_to_cart,06-03-2025 14:34
U002,P105,view,20-03-2025 23:31
U022,P110,view,18-03-2025 03:59
U045,P111,view,05-03-2025 23:39
U036,P102,view,09-03-2025 00:13
U039,P101,view,08-03-2025 04:49
U038,P109,view,11-03-2025 08:38
U007,P105,add_to_cart,22-03-2025 18:53
U013,P100,purchase,09-03-2025 10:58
U002,P103,view,22-03-2025 03:06
U038,P110,view,22-03-2025 04:04
U040,P102,add_to_cart,01-03-2025 16:00
U027,P110,purchase,16-03-2025 04:44
U008,P102,add_to_cart,02-03-2025 17:26
U041,P109,view,25-02-2025 09:49
U012,P100,purchase,23-02-2025 10:05
U005,P105,view,07-03-2025 15:09
U035,P110,view,09-03-2025 20:12
U006,P109,view,02-03-2025 21:01
U020,P108,view,08-03-2025 13:52
U016,P103,add_to_cart,20-03-2025 09:19
U004,P111,view,05-03-2025 02:32
U016,P104,add_to_cart,03-03-2025 18:25
U044,P107,view,21-03-2025 04:16
U026,P110,add_to_cart,03-03-2025 06:37
U023,P104,add_to_cart,17-03-2025 01:09
U007,P107,view,14-03-2025 00:08
U021,P110,view,22-03-2025 05:35
U011,P110,purchase,20-03-2025 11:30
U015,P107,add_to_cart,19-03-2025 21:36
U009,P105,add_to_cart,26-02-2025 07:13
U008,P101,add_to_cart,06-03-2025 06:39
U008,P107,view,20-03-2025 16:24
U030,P101,view,14-03-2025 22:05
U024,P100,purchase,27-02-2025 23:22
U044,P110,view,19-03-2025 02:02
U007,P107,add_to_cart,13-03-2025 02:01
U006,P102,view,26-02-2025 15:41
U046,P111,view,06-03-2025 11:11
U049,P109,view,17-03-2025 23:39
U023,P100,view,21-02-2025 07:30
U025,P110,add_to_cart,07-03-2025 16:47
U006,P111,add_to_cart,03-03-2025 20:37
U043,P106,view,22-02-2025 14:52
U043,P110,view,27-02-2025 01:00
U032,P104,view,02-03-2025 09:22
U017,P109,purchase,11-03-2025 22:03
U039,P109,view,15-03-2025 10:44
U049,P108,add_to_cart,08-03-2025 18:17
U032,P104,add_to_cart,17-03-2025 21:34
U047,P108,view,20-03-2025 11:01
U039,P110,view,10-03-2025 21:07
U038,P103,purchase,02-03-2025 03:50
U027,P109,add_to_cart,26-02-2025 08:47
U032,P109,add_to_cart,21-02-2025 01:35
U049,P111,add_to_cart,18-03-2025 08:05
U014,P105,view,24-02-2025 16:47
U025,P107,view,20-02-2025 17:28
U008,P100,view,03-03-2025 12:45
U001,P105,view,10-03-2025 13:03
U004,P102,view,19-03-2025 12:11
U035,P110,purchase,11-03-2025 10:07
U011,P109,add_to_cart,22-03-2025 04:51
U044,P108,view,03-03-2025 06:51
U021,P106,view,21-03-2025 10:11
U048,P108,view,16-03-2025 07:06
U026,P109,view,09-03-2025 17:46
U024,P102,view,11-03-2025 17:13
U011,P108,purchase,08-03-2025 03:40
U022,P109,view,08-03-2025 20:16
U003,P108,view,20-03-2025 19:21
U048,P104,view,09-03-2025 16:53
U022,P107,view,15-03-2025 11:51
U045,P102,view,19-02-2025 23:22
U005,P104,view,16-03-2025 04:15
U033,P109,view,08-03-2025 09:23
U028,P104,view,12-03-2025 20:38
U006,P105,add_to_cart,28-02-2025 09:04
U024,P105,view,07-03-2025 08:40
U019,P101,add_to_cart,23-02-2025 07:11
U035,P103,purchase,12-03-2025 12:56
U037,P102,view,12-03-2025 00:35
U023,P108,view,23-02-2025 04:19
U031,P100,add_to_cart,01-03-2025 16:10
U007,P107,add_to_cart,15-03-2025 00:33
U042,P109,view,15-03-2025 00:01
U007,P104,view,08-03-2025 12:08
U047,P106,add_to_cart,08-03-2025 22:08
U031,P106,view,15-03-2025 13:57
U040,P100,purchase,23-02-2025 12:06
U047,P102,view,23-02-2025 01:32
U032,P106,purchase,02-03-2025 04:16
U007,P107,view,07-03-2025 21:25
U035,P110,purchase,26-02-2025 01:49
U003,P111,view,01-03-2025 16:24
U008,P108,view,06-03-2025 18:01
U041,P109,add_to_cart,15-03-2025 22:02
U038,P102,purchase,13-03-2025 11:40
U038,P102,view,03-03-2025 05:13
U012,P102,view,22-02-2025 15:44
U010,P105,view,10-03-2025 05:03
U011,P105,view,06-03-2025 19:47
U050,P107,view,08-03-2025 05:32
U032,P110,purchase,22-02-2025 02:42
U016,P107,view,06-03-2025 04:30
U012,P107,add_to_cart,03-03-2025 22:40
U047,P105,view,18-03-2025 06:00
U050,P105,purchase,24-02-2025 03:26
U002,P103,view,17-03-2025 03:31
U004,P101,view,03-03-2025 20:01
U013,P100,purchase,08-03-2025 00:34
U013,P110,view,07-03-2025 10:40
U018,P108,add_to_cart,22-02-2025 17:45
U003,P110,add_to_cart,27-02-2025 21:00
U035,P110,view,17-03-2025 20:18
U024,P111,add_to_cart,25-02-2025 21:40
U030,P103,view,21-02-2025 02:42
U035,P101,add_to_cart,19-03-2025 21:45
U009,P111,view,23-02-2025 01:23
U033,P109,view,25-02-2025 06:57
U027,P108,view,18-03-2025 08:34
U014,P110,view,08-03-2025 01:24
U043,P101,view,28-02-2025 22:30
U020,P102,view,26-02-2025 05:32
U034,P100,purchase,03-03-2025 19:17
U023,P110,view,16-03-2025 04:06
U012,P105,purchase,11-03-2025 09:20
U027,P101,view,15-03-2025 03:55
U016,P105,add_to_cart,22-02-2025 13:57
U032,P103,purchase,27-02-2025 01:39
U049,P108,purchase,01-03-2025 18:30
U012,P110,add_to_cart,27-02-2025 09:13
U044,P104,view,13-03-2025 23:15
U011,P106,purchase,12-03-2025 05:54
U022,P104,add_to_cart,20-02-2025 20:55
U034,P108,view,15-03-2025 19:50
U034,P108,add_to_cart,25-02-2025 20:21
U045,P110,add_to_cart,09-03-2025 23:07
U042,P109,add_to_cart,19-03-2025 09:10
U031,P105,view,05-03-2025 08:37
U013,P108,add_to_cart,15-03-2025 15:22
U004,P105,view,23-02-2025 22:07
U019,P108,view,27-02-2025 16:16
U012,P106,add_to_cart,09-03-2025 15:54
U017,P107,add_to_cart,02-03-2025 02:43
U048,P108,view,05-03-2025 14:48
U022,P110,view,22-02-2025 02:04
U047,P101,add_to_cart,27-02-2025 15:24
U046,P102,add_to_cart,03-03-2025 06:54
U020,P101,add_to_cart,17-03-2025 15:08
U031,P110,view,22-03-2025 08:24
U018,P110,add_to_cart,24-02-2025 06:33
U001,P108,view,04-03-2025 20:13
U016,P111,view,21-02-2025 07:12
U025,P100,purchase,20-03-2025 15:32
U006,P108,view,11-03-2025 19:51
U004,P104,view,27-02-2025 02:36
U022,P103,purchase,07-03-2025 22:49
U020,P111,view,20-03-2025 01:58
U031,P102,view,23-02-2025 21:11
U022,P111,add_to_cart,19-02-2025 21:15
U018,P110,add_to_cart,25-02-2025 16:26
U034,P103,view,16-03-2025 22:52
U029,P106,add_to_cart,13-03-2025 06:13
U005,P106,view,19-03-2025 03:20
U036,P104,add_to_cart,17-03-2025 00:41
U003,P105,view,28-02-2025 18:07
U017,P109,view,08-03-2025 13:32
U006,P110,purchase,13-03-2025 23:43
U003,P106,purchase,22-03-2025 15:34
